Bedrijfsnaam;organisatie uuid;business entity;Adres;E-mail algemeen;E-mail facturatie;Monteur hulplijn;Primaire Account manager;Soort organisatie;Telefoon algemeen
LaderThuis.nl;65057c9f6fef36994cd8276d;LaderThuis;Melkrijder 21, Nijkerk, Gelderland, 3861 SG, Nederland;[email];;;Corné den Hartog;Opdrachtgever, Lead generator;[phone]
ChargeCars;6505a0ec6f477e53910481b4;ChargeCars;Melkrijder 21, Nijkerk, Gelderland, 3861 SG, Nederland;[email];;[phone];Lorenzo Boers;Opdrachtgever;[phone]
RatioShop.nl;6505a104e41d8bc97e37deb5;RatioShop;Melkrijder 21, Nijkerk, Gelderland, 3861 SG, Nederland;[email];;[phone];Corné den Hartog;Opdrachtgever, Lead generator;[phone]
MeterkastThuis.nl;6505a10ab2a9f7cfaefcc4c4;MeterkastThuis;Melkrijder 21, Nijkerk, Gelderland, 3861 SG, Nederland;[email];;[phone];Faber  Snaak;Opdrachtgever, Lead generator;[phone]
50five;6507f572e7d1fc2fe0f51cde;ChargeCars;;[email];;[phone];Lorenzo Boers;Opdrachtgever, Contractor;
EV-company;6507f627b781347f89b4073b;ChargeCars;;[email];;[phone];Job van de Goede;Opdrachtgever, Contractor;[phone]
GS engineering;6507f631c7fab5bf908b1cdf;ChargeCars;;[email];[email];[phone];Job van de Goede;Opdrachtgever, Contractor;[phone]
Awesems;6507f6355bb3a05f5b68c5cf;ChargeCars;;[email];[email];[phone];Job van de Goede;Opdrachtgever, Contractor;[phone]
Eneco;6507f63b0331e72674ba5edb;ChargeCars;;[email];; +31882022802;Faber  Snaak;Opdrachtgever, Energy;0882022802
Essent;6507f63f8a99053c5b098504;ChargeCars;4 Willemsplein, 's-Hertogenbosch, Noord-Brabant, 5211 BN, Nederland;[email];;073 8501936;Faber  Snaak;Opdrachtgever, Energy;[phone]
Vandebron;6507f64418a237dc91c8ba50;ChargeCars;;[email];[email];[phone];Faber  Snaak;Opdrachtgever, Energy;[phone]
Alva Charging;6507f64ae09084677d389062;ChargeCars;;[email];[email];[phone];Faber  Snaak;Opdrachtgever, Contractor;+31 310658989729
Lanova;6507f69c10c94e2ad2c0eb51;ChargeCars;;[email];[email];[phone];Job van de Goede;Opdrachtgever, Leverancier;[phone]
Abel & Co;6507f6b70331e72674ba5edd;ChargeCars;;[email];[email];[phone];Job van de Goede;Opdrachtgever, Contractor;+31 318000232334
Tibber;6507f6d0140ee90034238db0;ChargeCars;Looiersgracht 43, Amsterdam, Noord-Holland, 1016 VR, Netherlands;[email];;;Lars Straatman;Opdrachtgever, Energy, Lead generator; [phone]
Allego;6507f77e7fb181f68058c28b;ChargeCars;;[email];[email];[phone];Job van de Goede;Opdrachtgever, Contractor;[phone]
Baas B.V.;6507f78af0bdab792e37d335;ChargeCars;;[email];[email];;Corné den Hartog;Opdrachtgever, Contractor;088 222 70 00
NXT Mobility;6507f79141848f34fe3cf745;ChargeCars;;[email];[email];088 472 04 72;Corné den Hartog;Opdrachtgever, Contractor;[phone]
Reith Power;6507f7979393fd4899a132d7;ChargeCars;;[email];;;Lorenzo Boers;Opdrachtgever, Contractor;088 603 3400
Avia Volt;6507f79ab8bd5461de7b428c;ChargeCars;;[email];;[phone];Lorenzo Boers;Opdrachtgever, Contractor;[phone]
Laadunie;650802a965c11e7f4ae95689;ChargeCars;;[email];;;Job van de Goede;Opdrachtgever, Contractor;31 (0)10 669 0444
Installatiewereld;650802bee66dd8fc6fd99bc9;ChargeCars;;[email];[email];+31 310641552931;Job van de Goede;Opdrachtgever, Contractor;[phone]
Cube Charging;650802c778b8acc179d1a747;ChargeCars;;[email];[email];[phone];Job van de Goede;Opdrachtgever, Leverancier;[phone]
Media 73;650802ccad8473190eb9774d;ChargeCars;;[email];;[phone];Corné den Hartog;Opdrachtgever, Contractor;[phone]
Soolutions;650802d0cbc72f0f028444d4;ChargeCars;;[email];;;Lorenzo Boers;Opdrachtgever, Contractor;31 (0) 85 06 04 784
Laadpaal Outlet;650802df5d85ed5d11be8e37;ChargeCars;;[email];[email];[phone];Job van de Goede;Opdrachtgever, Contractor;[phone]
Snel een laadpaal;650802e8ad8473190eb9774f;ChargeCars;;[email];[email];;Corné den Hartog;Opdrachtgever, Contractor;
ChargeControl;650802ee5d85ed5d11be8e39;ChargeCars;;;;0886445533;Corné den Hartog;Opdrachtgever, Contractor;0886445533
Aiways;650802ff52d360e308e046a8;ChargeCars;;[email];;;Lorenzo Boers;Opdrachtgever, Autofabrikant;0854444595
Vattenfall;657837450547f31c0fed68b5;ChargeCars;;[email];;;Lorenzo Boers;Opdrachtgever, Energy;020 89 20 255
Myenergi;658c437a027536dca18f6a04;ChargeCars;Fregatweg 60, Maastricht, 6222 NZ, Netherlands;[email];;[phone];Corné den Hartog;Producent, Opdrachtgever, Lead generator;[phone]
Z-Energy;659e4e00e6cf3e2e97402a88;ChargeCars;;[email];;;Corné den Hartog;Opdrachtgever, Automotive;[phone]
Groendus;65a84964f7620d6897cb0a6c;ChargeCars;;[email];;[phone];Yairo Jacobs;Opdrachtgever, Energy;[phone]
Peblar;65d30acff4e7dbe6de11bd0e;ChargeCars;;;;;Lorenzo Boers;Opdrachtgever, Leverancier;
Ford;65e3cf65c05452e2ee74efbd;ChargeCars;;[email];;;Vasko Gasteovski;Opdrachtgever, Autofabrikant, Automotive;31 70 7703 777
Tesla;65e3d16935435e614bcb92d8;ChargeCars;;[email];;;Corné den Hartog;Opdrachtgever, Autofabrikant, Automotive;013 799 9525
Volvo;65e3d4beb879eceb886c0ca3;ChargeCars;;[email];[email];;Vasko Gasteovski;Autofabrikant, Opdrachtgever, Automotive;0345 688352
Schouten Energy;65e8642423f9c778ff12fbc0;ChargeCars;;[email];;;Corné den Hartog;Opdrachtgever;(0172) 423200
EV-solutions;65eb0a0bef271439b1851dea;ChargeCars;;[email];;[phone];Faber  Snaak;Opdrachtgever, Contractor;
Kia;6632006879544acb5fa59490;ChargeCars;;[email];;;Vasko Gasteovski;Opdrachtgever, Autofabrikant, Automotive;[phone]
Van Mossel Energie;664731241be462833ef2b7c9;ChargeCars;;[email];;;Vasko Gasteovski;Opdrachtgever, Automotive, Dealer groep;0416 820712  
ZaptecShop;67af3b2fc492bcece4de6e87;;Melkrijder 21, Nijkerk, Gelderland, 3861 SG, Netherlands;[email];[email];;Lorenzo Boers;Opdrachtgever, Lead generator;030 401 0465
